==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xcu250-figd2104-2L-e 
INFO: [HLS 200-10] Setting target device to 'xcu250-figd2104-2L-e'
INFO: [HLS 200-1510] Running: set_directive_unroll -factor 16 nondf_kernel_cov_x0/nondf_kernel_cov_x0_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 nondf_kernel_cov_x1/nondf_kernel_cov_x1_loop_4 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 nondf_kernel_cov_x1/nondf_kernel_cov_x1_loop_6 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 4 nondf_kernel_cov_x1/nondf_kernel_cov_x1_loop_9 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_0_x0/A_IO_L2_in_0_x0_loop_7 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_0_x0/A_IO_L2_in_0_x0_loop_10 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_0_x0/A_IO_L2_in_0_x0_loop_14 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_0_x0/A_IO_L2_in_0_x0_loop_19 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_0_x0/A_IO_L2_in_0_x0_loop_22 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_0_x0/A_IO_L2_in_0_x0_loop_26 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_0_x0/A_IO_L2_in_0_x0_loop_32 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_1_x0/A_IO_L2_in_1_x0_loop_7 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_1_x0/A_IO_L2_in_1_x0_loop_10 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_1_x0/A_IO_L2_in_1_x0_loop_14 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_1_x0/A_IO_L2_in_1_x0_loop_19 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_1_x0/A_IO_L2_in_1_x0_loop_22 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_1_x0/A_IO_L2_in_1_x0_loop_26 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_1_x0/A_IO_L2_in_1_x0_loop_32 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_2_x0/A_IO_L2_in_2_x0_loop_7 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_2_x0/A_IO_L2_in_2_x0_loop_10 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_2_x0/A_IO_L2_in_2_x0_loop_14 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_2_x0/A_IO_L2_in_2_x0_loop_19 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_2_x0/A_IO_L2_in_2_x0_loop_22 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_2_x0/A_IO_L2_in_2_x0_loop_26 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_2_x0/A_IO_L2_in_2_x0_loop_32 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 17 A_IO_L2_in_boundary_x0/A_IO_L2_in_boundary_x0_loop_6 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 19 A_IO_L2_in_boundary_x0/A_IO_L2_in_boundary_x0_loop_10 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 17 A_IO_L2_in_boundary_x0/A_IO_L2_in_boundary_x0_loop_15 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 19 A_IO_L2_in_boundary_x0/A_IO_L2_in_boundary_x0_loop_19 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 4 A_IO_L2_in_boundary_x0/A_IO_L2_in_boundary_x0_loop_25 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_0_x0/B_IO_L2_in_0_x0_loop_5 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_0_x0/B_IO_L2_in_0_x0_loop_6 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 129 B_IO_L2_in_0_x0/B_IO_L2_in_0_x0_loop_8 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_0_x0/B_IO_L2_in_0_x0_loop_13 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_0_x0/B_IO_L2_in_0_x0_loop_14 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 129 B_IO_L2_in_0_x0/B_IO_L2_in_0_x0_loop_16 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 82 B_IO_L2_in_0_x0/B_IO_L2_in_0_x0_loop_22 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_1_x0/B_IO_L2_in_1_x0_loop_5 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_1_x0/B_IO_L2_in_1_x0_loop_6 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 129 B_IO_L2_in_1_x0/B_IO_L2_in_1_x0_loop_8 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_1_x0/B_IO_L2_in_1_x0_loop_13 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_1_x0/B_IO_L2_in_1_x0_loop_14 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 129 B_IO_L2_in_1_x0/B_IO_L2_in_1_x0_loop_16 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 82 B_IO_L2_in_1_x0/B_IO_L2_in_1_x0_loop_22 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_2_x0/B_IO_L2_in_2_x0_loop_5 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_2_x0/B_IO_L2_in_2_x0_loop_6 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 129 B_IO_L2_in_2_x0/B_IO_L2_in_2_x0_loop_8 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_2_x0/B_IO_L2_in_2_x0_loop_13 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 B_IO_L2_in_2_x0/B_IO_L2_in_2_x0_loop_14 
